date,Afghanistan,Armenia,Azerbaijan,Bahrain,Bangladesh,Bhutan,Brunei,Cambodia,China,Georgia,Hong Kong,India,Indonesia,Iran,Iraq,Israel,Japan,Jordan,Kazakhstan,Kuwait,Kyrgyzstan,Laos,Lebanon,Macao,Malaysia,Maldives,Mongolia,Myanmar,Nepal,North Korea,Northern Cyprus,Oman,Pakistan,Palestine,Philippines,Qatar,Saudi Arabia,Singapore,South Korea,Sri Lanka,Syria,Taiwan,Tajikistan,Thailand,Timor,Turkey,Turkmenistan,United Arab Emirates,Uzbekistan,Vietnam,Yemen
2020-01-31,,,,,,,,0.012,0.7197777777777778,,0.17811111111111114,0.0005,,,,,0.011555555555555557,,,,,,,0.9587777777777777,0.03357142857142857,,,,0.004714285714285714,,,,,,0.0045,,,0.25611111111111107,0.021333333333333333,0.0092,,0.042,,0.023333333333333334,,,,0.14133333333333334,,0.0022222222222222222,
2020-02-29,0.02033333333333333,,,4.641333333333333,,,,0.0,1.6799310344827587,0.06675,0.382448275862069,6.896551724137931e-05,,0.6088181818181818,0.048666666666666664,0.07055555555555555,0.0639655172413793,,,1.757,,,0.08088888888888889,0.14879310344827584,0.021241379310344827,,,,0.0,,,0.2185,0.0032,,0.0006206896551724137,0.371,,0.5444827586206896,2.0889310344827585,0.0,,0.04193103448275862,,0.01110344827586207,,,,0.06213793103448276,,0.004896551724137932,
2020-03-31,0.13213333333333332,6.172129032258065,0.9281290322580644,11.52509677419355,0.012499999999999999,0.1966153846153846,12.491434782608696,0.20780645161290323,0.08625806451612902,0.9389354838709677,2.5198709677419355,0.03170967741935484,0.18483333333333332,16.03306451612903,0.4936774193548387,20.24546666666667,0.5230967741935484,0.8371379310344828,0.9307894736842105,1.8438709677419354,1.152642857142857,0.14950000000000002,2.738290322580645,1.4383548387096774,2.60141935483871,1.4317916666666666,0.16045454545454546,0.05539999999999999,0.0042580645161290325,,,1.3111935483870967,0.2890967741935484,0.8392962962962962,0.5809354838709677,9.335774193548387,1.4309666666666667,4.715516129032258,4.131193548387097,0.2097741935483871,0.0452,0.3821935483870968,,0.7238709677419355,0.0746,7.550142857142857,,2.197032258064516,0.2921764705882353,0.06441935483870967,
2020-04-30,1.3462,18.39013333333333,4.846433333333334,55.9919,1.4829666666666668,0.1278,0.6681,0.025866666666666666,0.06273333333333334,3.819,1.5890333333333333,0.7872,1.0393333333333332,18.834733333333336,1.042,35.908566666666665,3.2348333333333334,0.5286000000000001,5.2565,29.164533333333335,3.2123,0.044333333333333336,1.5483,0.19176666666666667,3.1784000000000003,28.63693333333333,0.255,0.0836,0.05666666666666667,,,15.704,2.2610666666666663,1.4284666666666666,1.8472333333333333,156.1829,19.400133333333333,90.13619999999999,0.6356,0.794,0.04973333333333333,0.14946666666666666,,0.6058,0.5716333333333333,41.6653,,41.72173333333333,1.7972,0.0197,0.008476190476190476
2020-05-31,10.473032258064515,83.71748387096775,11.491806451612902,183.13148387096774,7.440677419354839,1.4841290322580645,0.21551612903225806,0.005806451612903225,0.015482758620689655,2.1020000000000003,0.2025483870967742,3.545161290322581,1.9150967741935485,20.701193548387096,3.1564516129032256,4.038516129032258,0.6395483870967742,0.8174193548387096,12.399032258064516,173.94425806451613,4.874741935483871,0.0,2.908677419354839,0.0,1.7270645161290323,80.3683870967742,1.3383870967741935,0.04341935483870968,1.6542333333333334,,,64.06780645161291,7.433903225806452,0.6388709677419355,2.6793225806451613,520.6641935483871,55.38190322580645,107.09725806451613,0.45387096774193547,1.4332903225806453,0.11509677419354838,0.017580645161290324,12.338870967741935,0.05725806451612904,0.0,16.53241935483871,,75.42841935483871,1.4756129032258065,0.019,0.3034516129032258
2020-06-30,13.1822,194.931,38.713766666666665,347.7701333333333,19.146833333333333,1.4484,0.0,0.03183333333333333,0.016266666666666665,1.2907666666666666,0.5387333333333333,9.2878,3.6191000000000004,28.68273333333333,31.965300000000003,29.4882,0.5012333333333333,1.1606666666666667,19.6756,149.5472,18.892166666666665,0.0,3.3881,0.047933333333333335,0.8053666666666667,37.419,0.4021666666666667,0.046,13.085733333333334,,,208.56,19.931433333333334,12.571233333333334,5.604066666666667,484.5527666666667,96.64513333333333,53.35556666666666,0.8665333333333333,0.632,0.23646666666666669,0.007000000000000001,7.009766666666667,0.04196666666666667,0.0,14.0472,,49.8174,4.697566666666666,0.0091,0.8260333333333333
2020-07-31,4.065064516129032,150.9143870967742,44.702548387096776,311.6610322580645,17.36983870967742,0.9894193548387097,0.0,0.18861290322580643,0.02541935483870968,2.0676129032258066,8.903548387096773,25.277548387096775,6.087483870967741,27.883483870967744,54.73483870967742,158.0505806451613,4.593677419354838,0.5050333333333333,113.17925806451613,156.8891935483871,147.4052258064516,0.004290322580645161,16.317806451612903,0.0,0.32025806451612904,88.18954838709676,0.6739354838709677,0.03203225806451613,6.554612903225807,,,275.536,8.86874193548387,57.81174193548387,15.587612903225807,174.83151612903225,75.38229032258064,47.485580645161285,0.9250645161290323,1.134774193548387,0.6970322580645162,0.027,4.751483870967742,0.06570000000000001,0.0,11.70516129032258,,40.451,14.444903225806451,0.06664516129032258,0.5456451612903226
2020-08-31,1.2705483870967742,60.68825806451613,14.191709677419354,240.80103225806454,14.195935483870969,5.1120322580645166,0.21551612903225803,0.06738709677419355,0.028774193548387096,2.7482258064516127,6.624935483870967,45.41474193548387,7.776999999999999,25.867548387096775,79.98158064516129,154.2132580645161,8.361387096774193,2.4038064516129034,67.02716129032258,137.16654838709678,39.37254838709677,0.008580645161290323,74.93741935483871,0.0,0.34596774193548385,247.01716129032258,0.09493548387096774,0.31487096774193546,20.791451612903224,,,46.26222580645161,2.399774193548387,66.9237741935484,35.581548387096774,96.74564516129031,35.321999999999996,26.363709677419354,3.6394838709677417,0.34577419354838707,2.927645161290323,0.03472413793103449,3.8374193548387097,0.046,0.07219354838709677,14.83974193548387,,33.228096774193546,16.660193548387095,0.15961290322580646,0.22853333333333334
2020-09-30,0.8964,78.8595,12.2095,427.73923333333335,9.83,2.4282,0.14846666666666666,0.006,0.0222,41.88503333333333,1.2328666666666668,61.6584,13.576766666666666,30.870133333333335,95.92373333333333,460.38376666666665,4.085966666666667,28.918133333333333,17.242366666666666,156.73876666666666,13.930433333333333,0.004433333333333333,135.5618,0.0,1.8505,158.2671,0.1177,7.684966666666667,41.854933333333335,,,93.6929,2.3968,109.0142,26.213166666666666,86.35323333333332,17.242166666666666,5.635366666666667,2.3847666666666667,0.5054000000000001,2.1619,0.0364,3.9385,0.07083333333333333,0.024866666666666665,18.955233333333336,,84.5908,14.269833333333334,0.017,0.07513333333333333
2020-10-31,1.5528709677419357,457.7316451612903,46.838967741935484,236.2216129032258,8.33,2.7621290322580645,0.14367741935483871,0.02696774193548387,0.031193548387096773,282.09116129032253,1.0166129032258064,42.599548387096775,14.411225806451613,56.66632258064516,79.49151612903226,228.52051612903225,4.6178064516129025,173.73132258064518,14.953387096774193,156.75325806451613,59.39693548387097,0.004290322580645161,244.4088387096774,0.0,19.317870967741936,84.24822580645161,0.25625806451612904,23.41864516129032,98.12925806451614,,,111.71864516129033,2.894967741935484,83.69158064516128,19.270967741935483,81.34135483870968,11.231709677419355,1.430741935483871,1.7095161290322582,10.760903225806452,2.2276774193548388,0.05545161290322581,4.054451612903226,0.0973225806451613,0.048129032258064516,21.43348387096774,,131.33667741935483,9.515967741935484,0.028193548387096774,0.027838709677419353
2020-11-30,3.9559333333333333,543.2051,212.09543333333335,120.24783333333333,11.147333333333334,2.5986,0.14846666666666666,0.06966666666666667,0.025733333333333334,860.3816,4.4110000000000005,30.076966666666667,15.5831,131.48723333333334,59.869699999999995,80.57993333333334,12.773933333333334,433.64823333333334,42.726099999999995,130.47123333333334,71.8887,0.0664,283.6562,0.0,33.54023333333333,86.03826666666667,4.3550666666666675,23.383433333333336,68.42763333333333,,,67.4853,9.401399999999999,203.97803333333331,14.682566666666666,77.63383333333333,9.226666666666667,1.2004666666666668,5.157366666666666,20.3431,3.2527,0.16746666666666668,3.9452,0.10146666666666666,0.0,102.91236666666667,,127.9189,5.9316666666666675,0.056666666666666664,0.013866666666666666
2020-12-31,4.796161290322581,281.7460967741936,303.71806451612906,125.30854838709678,9.153870967741934,10.718870967741934,0.5029032258064516,0.10006451612903225,0.01796774193548387,791.1717096774194,10.906548387096775,18.753806451612903,23.923,95.83448387096774,30.98632258064516,293.83893548387096,22.622,214.55312903225806,44.28961290322581,60.06706451612903,38.219580645161294,0.008580645161290323,314.71596774193546,0.0,44.97074193548387,45.942354838709676,3.9012903225806452,20.193935483870966,28.660677419354837,,,36.428935483870966,11.175,321.6972580645161,11.84541935483871,59.85709677419354,4.767483870967742,2.1803225806451616,16.881806451612903,28.53441935483871,5.171483870967742,0.1674516129032258,4.894032258064517,1.298451612903226,0.33670967741935487,291.6058333333333,,133.1236451612903,3.694548387096774,0.0387741935483871,0.02106451612903226
2021-01-31,2.1121612903225806,88.3698064516129,35.87348387096774,227.47919354838712,4.075677419354839,7.791774193548387,1.6523870967741934,0.16932258064516129,0.08251612903225806,264.4045161290323,6.917774193548387,10.718838709677419,39.238290322580646,70.25583870967742,17.649290322580647,751.6514838709677,40.33583870967742,92.49658064516129,57.61809677419355,110.87729032258065,17.29016129032258,0.012838709677419355,702.4770645161291,0.046387096774193545,96.90190322580645,128.3429677419355,5.543387096774193,9.237548387096773,10.946451612903225,,,38.48012903225806,8.788612903225806,128.77235483870967,14.391129032258064,89.77954838709678,4.725032258064516,5.362129032258064,10.420967741935485,30.81874193548387,3.811258064516129,0.15129032258064518,0.15870967741935485,5.353193548387098,0.6253870967741936,101.60764516129032,,327.2808064516129,1.5380322580645163,0.1155483870967742,0.021096774193548384
2021-02-28,0.6001071428571428,64.63439285714286,14.888357142857144,469.08696428571426,2.311071428571428,0.36514285714285716,0.47721428571428565,0.7540357142857143,0.015464285714285713,120.62825,2.6372500000000003,8.936928571428572,33.22764285714286,85.97596428571428,60.882535714285716,500.3250357142857,12.071392857142857,203.27242857142855,49.473107142857145,214.13242857142856,8.957392857142858,0.00475,481.40414285714286,0.05135714285714286,90.28278571428572,269.4604642857143,11.854464285714286,1.15425,3.7225714285714284,,,55.956,5.2909999999999995,167.68474999999998,15.679678571428571,163.37664285714285,9.131357142857143,2.5343214285714284,7.9422500000000005,30.97828571428571,2.4858571428571428,0.06585714285714286,0.0,3.571,1.1450357142857144,93.79364285714284,,332.5681071428571,1.2531785714285715,0.22960714285714287,0.17375
2021-03-31,0.5804193548387097,238.77354838709675,84.63396774193549,483.15770967741935,12.263354838709677,0.24735483870967742,1.8678387096774194,3.1166451612903225,0.014741935483870969,94.79145161290322,1.9900645161290322,25.252967741935482,20.733709677419355,92.67354838709677,112.68470967741936,195.6103548387097,11.047516129032259,630.211129032258,57.79945161290322,311.7154516129032,11.12625806451613,0.017161290322580645,548.5301935483872,0.0,42.53270967741936,263.953,52.5868064516129,0.32035483870967746,3.343258064516129,,,124.92132258064517,12.525161290322579,360.92251612903226,47.71629032258064,195.0949677419355,11.184903225806453,2.5465483870967742,8.471645161290322,14.20216129032258,4.8420000000000005,0.10135483870967742,0.0,1.3101935483870968,11.808483870967741,232.68774193548387,,238.8996129032258,2.7415806451612905,0.050967741935483875,1.983516129032258
2021-04-30,2.6672333333333333,280.82759999999996,184.7061,735.5926666666667,28.7867,8.562666666666667,0.8908,21.791633333333333,0.020366666666666665,254.14943333333335,1.3664999999999998,163.3134,18.9541,230.94639999999998,160.5196,19.812379310344827,31.648033333333334,294.75193333333334,134.1496,327.0799,33.86813333333333,3.1344,353.25266666666664,0.047933333333333335,62.086400000000005,366.29903333333334,270.05083333333334,0.23566666666666666,50.06183333333333,,,247.90766666666664,21.5679,343.5442333333333,83.70096666666667,317.7087666666667,25.045233333333332,4.517833333333333,12.219633333333332,23.573833333333333,5.7612000000000005,0.13673333333333335,0.0,16.871933333333335,41.5517,587.2146666666666,,207.5738,7.642266666666667,0.11043333333333334,1.9388666666666665
2021-05-31,9.484806451612902,76.64051612903226,46.23777419354839,1393.468612903226,7.802838709677419,22.50958064516129,1.2931290322580646,32.11216129032258,0.020935483870967744,289.92229032258064,0.28880645161290325,205.08970967741936,17.953774193548387,150.83748387096773,98.70593548387097,3.3934516129032257,40.00416129032258,71.91690322580645,112.0768064516129,266.2248387096774,45.993870967741934,4.9482580645161285,81.14841935483871,0.09277419354838709,155.54264516129032,2128.436870967742,213.19503225806451,0.4835161290322581,251.44803225806453,,,168.97012903225806,13.310193548387096,73.04345161290321,53.8311935483871,141.3061612903226,29.30251612903226,5.184645161290322,11.308612903225807,115.57087096774194,2.569,9.967612903225806,0.0,42.58019354838709,113.46741935483871,162.08667741935483,,172.8878064516129,8.875032258064515,1.479709677419355,0.40683870967741936
2021-06-30,37.946733333333334,29.07176666666667,6.729166666666667,572.7339666666667,21.948333333333334,20.4483,1.3362333333333332,40.337133333333334,0.0282,196.87253333333334,0.3652,52.606833333333334,43.14186666666667,109.70039999999999,108.2881,8.120733333333332,14.278666666666668,43.91923333333333,68.30776666666667,370.6274666666667,101.921,0.9252,27.190033333333336,0.1438,176.4206,598.3222333333334,559.4735666666667,8.396899999999999,84.57083333333334,,,373.8172666666667,5.029766666666666,36.932766666666666,52.57283333333333,57.053533333333334,34.01743333333334,3.1222333333333334,10.887366666666667,111.03656666666666,1.5367,8.779333333333334,0.6396999999999999,46.263733333333334,55.36926666666667,68.8405,,219.1508,9.9555,3.2659666666666665,0.17606666666666668
