Name,Size,Carbon,Canopy
Abies,39.125,805.775,23.475
Abies alba,36.73548387096774,271.19032258064516,29.080645161290324
Abies nordmanniana,32.0,509.1,28.3
Abies pinsapo,49.0,508.1,63.6
Acacia,40.0,160.3,78.5
Acer,30.67808219178082,714.2821917808219,45.657534246575345
Acer buergerianum,12.6,49.49714285714286,9.982857142857142
Acer campestre,15.104366812227074,80.45807860262009,11.875764192139739
Acer monspessulanum,16.584615384615383,155.07692307692307,13.153846153846153
Acer negundo,32.09157303370787,299.4387640449438,46.40112359550562
Acer opalus,6.0,13.5,3.1
Acer palmatum,29.5,260.0878048780488,22.226829268292683
Acer platanoides,23.394267515923566,185.7095541401274,31.022292993630572
Acer pseudoplatanus,24.589473684210528,240.81578947368422,23.791812865497075
Acer rubrum,17.816666666666666,359.8208333333334,15.820833333333333
Acer saccharinum,37.66516853932584,314.9022471910112,42.19438202247191
Acer tataricum,5.0,8.6,3.1
Acer tataricum ssp. ginnala,4.666666666666667,7.5,3.1
Acer x freemanii,9.653846153846153,37.65,3.9538461538461545
Aesculus,90.0,7500.0,176.7
Aesculus hippocastanum,39.552323580034425,754.9240963855422,40.88691910499139
Ailanthus altissima,69.9,2175.645454545455,48.23636363636364
Albizia julibrissin,45.0,422.6000000000001,76.7
Alnus,11.986486486486486,27.37297297297297,8.641891891891891
Alnus cordata,50.0,456.1,50.3
Alnus glutinosa,32.333333333333336,92.43333333333334,14.933333333333332
Alnus incana,40.4,174.51,25.71
Arbutus unedo,10.0,24.4,0.8
Aucuba japonica,28.2,356.04999999999995,21.7
Berberis thunbergii,28.199999999999996,519.2,21.7
Betula,10.561165048543689,122.5883495145631,10.333980582524273
Betula lenta,15.0,50.8,7.1
Betula nigra,27.25,224.76,17.335
Betula pendula,23.764615384615386,186.79615384615386,22.091538461538462
Buxus sempervirens,28.2,402.425,21.7
Calocedrus decurrens,45.8,447.8,12.6
Calycanthus,28.2,569.3,21.7
Carpinus betulus,17.182089552238807,117.50018656716418,13.54589552238806
Catalpa,50.0,1006.4,38.5
Catalpa bignonioides,47.388888888888886,339.4944444444444,58.02777777777778
Cedrus,62.800000000000004,2692.2555555555555,67.9
Cedrus atlantica,60.917142857142856,1097.902857142857,65.04285714285714
Cedrus deodara,71.5089430894309,1487.7333333333333,76.58658536585365
Cedrus libani,76.28653846153847,3793.123076923077,97.64423076923077
Celtis australis,30.096984435797665,68.80982490272373,42.336186770428014
Cercis siliquastrum,21.68035714285714,314.8857142857143,11.376785714285715
Chamaecyparis,30.2,517.1333333333333,11.333333333333334
Chamaecyparis lawsoniana,29.188888888888886,203.0388888888889,10.655555555555555
Clerodendrum trichotomum,8.736,27.04,6.951999999999999
Cornus,8.5,22.0,2.1
Cornus mas,14.0,70.5,7.1
Cornus nuttallii,28.2,205.8,21.7
Cornus sanguinea,28.2,241.3,21.7
Corylus avellana,28.2,187.69999999999996,0.6833333333333332
Corylus colurna,17.772727272727273,161.98749999999998,16.95340909090909
Corylus maxima,28.2,361.0,21.7
Crataegus,9.548387096774194,25.07741935483871,3.7
Crataegus monogyna,12.26,41.519999999999996,6.840000000000001
Crataegus x lavallei,11.0,20.854545454545455,4.154545454545455
Cupressus,26.067919799498746,496.76942355889724,4.4907268170426065
Cupressus arizonica,56.833333333333336,2469.6,29.983333333333334
Cupressus lusitanica,71.03333333333333,1644.8,30.900000000000002
Cupressus sempervirens,23.59205298013245,264.19271523178804,5.078145695364238
Cupressus torulosa,36.333333333333336,487.6666666666667,22.0
Davidia involucrata,25.74,225.99,18.22
Diospyros kaki,26.0,133.3,23.38571428571429
Diospyros lotus,34.82857142857143,554.4428571428572,18.657142857142855
Elaeagnus,28.2,339.5,21.7
Elaeagnus pungens,28.2,351.84285714285716,21.7
Eriobotrya japonica,26.0,228.70000000000002,6.1000000000000005
Eucalyptus cordata,8.0,3.2,3.1
Fagus,19.772727272727273,486.81363636363636,33.78181818181818
Fagus sylvatica,30.555,702.0541666666667,25.395833333333332
Ficus carica,23.580000000000002,195.74,18.6
Forsythia viridissima,28.2,320.9,21.7
Forsythia x intermedia,28.2,320.9,21.7
Fraxinus,12.869565217391305,67.15942028985508,14.288405797101449
Fraxinus americana,16.75,84.0611111111111,9.036111111111111
Fraxinus angustifolia,13.933333333333334,64.72727272727273,11.982575757575757
Fraxinus angustifolia ssp. Oxycarpa,10.5,38.2,4.45
Fraxinus excelsior,20.959027777777777,126.4486111111111,27.930555555555557
Fraxinus ornus,16.423664122137403,105.78931297709923,22.174045801526717
Ginkgo biloba,38.58983050847458,238.70338983050848,32.41016949152542
Gleditsia triacanthos,26.316666666666666,189.68833333333333,32.73166666666667
Hedera helix,28.2,343.85,21.7
Hibiscus syriacus,6.0,10.0,1.1
Ilex,14.799999999999999,127.42352941176469,13.6
Ilex aquifolium,10.65263157894737,33.45789473684211,3.9157894736842107
Jasminum,28.2,320.9,21.7
Juglans,24.03333333333333,174.29999999999998,70.56666666666666
Juglans nigra,24.142857142857142,98.37142857142858,19.55
Juglans regia,41.6,420.92857142857144,63.17142857142857
Juniperus chinensis,28.2,227.29999999999998,21.7
Juniperus drupacea,46.375,1477.6999999999998,13.725000000000001
Koelreuteria paniculata,30.307142857142857,400.1857142857143,39.15714285714286
Laburnum anagyroides,28.2,233.3,21.7
Lagerstroemia,40.0,551.2,19.6
Lagerstroemia indica,4.926666666666667,3.6866666666666665,0.8266666666666667
Larix decidua,22.555555555555557,88.37777777777778,19.72222222222222
Laurus nobilis,26.683333333333334,539.8666666666667,27.400000000000002
Ligustrum,26.666666666666668,313.9933333333333,18.759999999999998
Ligustrum japonicum,9.591304347826087,28.317391304347826,5.039130434782609
Ligustrum lucidum,26.566666666666666,234.19722222222222,23.177777777777777
Liquidambar styraciflua,21.05531914893617,99.62695035460993,16.27801418439716
Liriodendron tulipifera,15.979734219269101,99.19634551495017,11.18172757475083
Lonicera,28.2,266.1,21.7
Maclura pomifera,16.0,48.4,3.1
Magnolia,14.25,46.76666666666667,8.516666666666667
Magnolia grandiflora,15.391666666666667,60.041666666666664,7.041666666666667
Magnolia kobus,5.0,3.6,0.8
Magnolia x soulangeana,12.161538461538461,43.892307692307696,37.06153846153846
Malus,12.11111111111111,39.144444444444446,9.777777777777779
Malus floribunda,18.57894736842105,94.33684210526314,7.505263157894737
Malus sylvestris,25.0,192.25,9.85
Metasequoia glyptostroboides,33.375,196.825,30.625
Morus,22.075,85.625,24.175
Morus alba,19.907894736842106,79.46315789473684,33.07236842105263
Morus nigra,18.59130434782609,63.32934782608696,36.09565217391304
Nerium oleander,10.0,16.84285714285714,3.0285714285714285
Olea europaea,22.0,130.91538461538462,16.092307692307692
Osmanthus fragrans,28.2,240.86666666666667,21.7
Ostrya carpinifolia,22.421800947867297,229.9919431279621,13.715165876777252
Parrotia persica,11.9375,38.088235294117645,6.696323529411765
Parthenocissus,28.199999999999996,343.1,21.699999999999996
Paulownia tomentosa,56.68695652173913,392.1608695652174,53.76521739130435
Philadelphus,28.2,396.2,21.7
Philadelphus pubescens,28.2,396.2,21.7
Photinia serrulata,7.4,15.8,2.6399999999999997
Photinia x fraseri,11.15,44.67,11.45
Picea,37.160000000000004,915.28,28.68
Picea abies,34.95538461538462,377.2069230769231,25.84846153846154
Picea glauca,32.0,231.85999999999999,22.32
Picea obovata,21.0,269.6,11.225
Picea pungens,32.11818181818182,271.3,14.8
Picea sitchensis,25.0,132.2,7.1
Pinus,28.65,363.59999999999997,40.6
Pinus bungeana,41.4,293.8,19.6
Pinus cembra,36.0,447.5,38.5
Pinus coulteri,55.0,1194.5,63.6
Pinus halepensis,45.0,374.6666666666667,28.3
Pinus nigra,34.60716417910448,201.76029850746266,23.548955223880597
Pinus pinaster,41.666666666666664,257.23333333333335,17.833333333333332
Pinus strobus,44.958333333333336,350.80833333333334,37.141666666666666
Pinus sylvestris,33.46,218.14666666666665,17.689999999999998
Pinus wallichiana,61.61,673.7,48.18
Pittosporum tobira,28.2,396.4666666666667,3.1
Platanus,72.48148148148148,3195.418518518519,173.0
Platanus occidentalis,62.25,981.07,117.05499999999999
Platanus orientalis,72.41818181818182,1290.4636363636364,132.68636363636364
Platanus x acerifolia 'Bloodgood',35.695454545454545,914.3122727272728,49.92181818181818
Platanus x hispanica,54.12609561752988,2157.9948207171315,102.36274900398406
Populus,77.71666666666667,4872.2,49.81666666666666
Populus alba,70.33181818181818,1704.0454545454545,84.41363636363636
Populus nigra,69.73,2046.7890909090909,48.51272727272727
Populus tremula,95.0,3455.3,86.75
Prunus,15.986842105263158,108.60000000000001,11.586842105263159
Prunus amygdalus,10.0,25.3,0.8
Prunus avium,19.991346153846152,198.62019230769232,14.20528846153846
Prunus cerasifera,19.65,159.642,13.300571428571429
Prunus domestica,13.75,63.9,7.1
Prunus dulcis,8.27142857142857,46.9952380952381,4.752380952380952
Prunus laurocerasus,15.0,76.45714285714287,94.82857142857142
Prunus lusitanica,15.0,74.3,3.1
Prunus mahaleb,19.0,120.9,50.3
Prunus padus,20.75,125.08333333333333,31.95
Prunus serrulata,20.45,464.28999999999996,14.520000000000001
Pseudotsuga menziesii,41.60322580645161,235.23548387096776,27.48709677419355
Pterocarya,16.666666666666668,75.48333333333333,32.15
Pterocarya rhoifolia,31.4,536.0692307692308,38.64615384615385
Punica granatum,28.2,266.3,21.7
Pyrus,19.641666666666666,115.09166666666665,9.033333333333333
Pyrus calleryana,17.365269461077844,96.92814371257485,21.663473053892215
Pyrus communis,19.523809523809526,153.46190476190475,5.666666666666667
Quercus,22.489473684210527,235.33157894736843,21.773684210526316
Quercus cerris,5.0,12.2,1.2
Quercus ilex,20.78076923076923,254.34999999999997,18.2
Quercus petraea,27.763157894736842,287.7921052631579,31.544736842105266
Quercus pubescens,8.0,27.1,33.9089552238806
Quercus robur,16.41654411764706,118.60367647058824,16.781617647058823
Quercus rubra,19.99527027027027,197.31621621621622,23.429054054054053
Rhododendron obtusum,28.2,465.23333333333335,21.7
Rhus typhina,12.0,12.3,19.6
Robinia pseudoacacia,36.191821561338294,386.64832713754646,32.61561338289963
Salix,28.571428571428573,1032.0142857142857,24.25714285714286
Salix alba,48.0,490.5,39.3
Salix babylonica,31.11111111111111,806.6555555555556,26.144444444444446
Salix magnifica,28.2,455.8999999999999,21.7
Salix x sepulcralis v. chrysocoma,28.2,455.9,21.7
Sambucus nigra,12.323529411764707,78.63529411764705,11.1
Sequoia sempervirens,28.0,119.1,12.6
Sequoiadendron giganteum,96.3,4794.233333333334,40.06666666666666
Sophora japonica,24.875531914893617,214.26223404255322,39.656648936170214
Sorbus,16.363636363636363,124.2090909090909,6.363636363636363
Sorbus aucuparia,10.5,37.512499999999996,5.68125
Sorbus thuringiaca,43.25,1981.975,14.2875
Sorbus torminalis,16.428571428571427,161.41428571428574,17.742857142857144
Spiraea,28.2,396.2,21.7
Spiraea japonica,28.2,396.2,21.7
Syringa vulgaris,28.2,320.9,21.7
Tamarix gallica,25.0,271.9,7.1
Taxodium distichum,44.13333333333333,457.6666666666667,25.275000000000002
Taxus baccata,39.32127659574468,496.44893617021273,32.11702127659574
Thuja,18.27777777777778,179.83333333333334,10.488888888888887
Thuja occidentalis,27.5,241.14999999999998,11.350000000000001
Thuja orientalis,22.102777777777778,250.86111111111111,19.647222222222226
Thuja plicata,24.0,15.15,7.1
Tilia,22.469565217391303,324.0217391304348,33.93913043478261
Tilia cordata,18.561493123772102,129.6023575638507,19.849115913555995
Tilia platyphyllos,24.955737704918032,256.4311475409836,37.47540983606557
Tilia tomentosa,8.5,11.2,7.2250000000000005
Tilia x euchlora,18.28666666666667,177.94,26.946666666666665
Tilia x europaea,29.830785562632695,862.8326963906582,33.69787685774947
Tilia x vulgaris,15.936842105263159,55.70526315789474,6.231578947368421
Torreya nucifera,44.0,941.0,28.3
Ulmus,54.89411764705882,2120.794117647059,81.9627450980392
Ulmus glabra,63.07692307692308,1791.9884615384615,57.61923076923077
Ulmus laevis,39.5,880.1666666666666,28.8
Ulmus minor,54.93478260869565,2542.0456521739134,62.654347826086955
Ulmus pumila,68.0,1785.207142857143,105.07142857142857
Viburnum,28.2,285.2,21.7
Viburnum sieboldii,28.2,285.2,21.7
Wisteria sinensis,28.2,233.3,21.7
Zanthoxylum flavum,28.2,334.4,21.7
Zelkova carpinifolia,7.4,12.239999999999998,0.8
