Regional_indicator,location,region,total_cases,total_deaths,gdp_per_capita,population,people_fully_vaccinated,ratio_total_cases,ratio_total_deaths,ratio_total_vaccinations
Commonwealth of Independent States,Armenia,CWIS,445881.0,8712.0,8787.58,2780472.0,985807.0,16.036162205553588,0.3133280968123398,35.454663812475005
Commonwealth of Independent States,Azerbaijan,CWIS,825656.0,9999.0,15847.419,10358078.0,4862494.0,7.9711313237842,0.09653335300236203,46.94397937532426
Commonwealth of Independent States,Georgia,CWIS,1808085.0,16895.0,9745.079,3744385.0,1276173.0,48.28790308688877,0.4512089435247711,34.082312582707175
Commonwealth of Independent States,Kazakhstan,CWIS,1488306.0,19057.0,24055.588,19397998.0,10613754.0,7.672472179861035,0.09824209694216897,54.71571860147629
Commonwealth of Independent States,Kyrgyzstan,CWIS,206557.0,2991.0,3393.474,6630621.0,1359470.0,3.1151984105259523,0.04510889703996051,20.50290613805253
Commonwealth of Independent States,Tajikistan,CWIS,17786.0,125.0,2896.913,9952789.0,5120562.0,0.1787036779338937,0.0012559293681399255,51.448513577450505
Commonwealth of Independent States,Uzbekistan,CWIS,249045.0,1637.0,6253.104,34627648.0,17529078.0,0.719208535329919,0.004727436295990995,50.621624662466246
East Asia,China,EA,1909905.0,5549.0,15308.712,1425887360.0,1274018000.0,0.13394501231850459,0.00038916117469475287,89.34913344066673
East Asia,Hong Kong,EA,2402238.0,11334.0,56054.92,7488863.0,6781912.0,32.077472908771334,0.15134473684456506,90.55996884974394
East Asia,Japan,EA,27603549.0,54034.0,39002.223,123951696.0,103087581.0,22.269601700326877,0.0435927879518486,83.16754375026866
East Asia,Macao,EA,1569.0,13.0,104861.851,695180.0,629361.0,0.22569694179924624,0.0018700192755833022,90.53209240772175
East Asia,Mongolia,EA,1007250.0,2135.0,11840.846,3398373.0,2175617.0,29.639183220911892,0.06282418086537293,64.01937044579861
East Asia,South Korea,EA,28466390.0,31611.0,35938.374,51815808.0,44708566.0,54.93765531939596,0.06100647894943566,86.28364147095805
East Asia,Taiwan,EA,8624680.0,14995.0,,23893396.0,20608849.0,36.09650130939947,0.06275792691838364,86.25332706995691
Middle East and North Africa,Bahrain,ME,698028.0,1539.0,43290.705,1472237.0,1226796.0,47.412746724881934,0.10453479976389672,83.32870319113024
Middle East and North Africa,Iran,ME,7560629.0,144672.0,19082.62,88550568.0,58508959.0,8.538204972327225,0.1633778340077954,66.07406403084846
Middle East and North Africa,Iraq,ME,2465107.0,25373.0,15663.986,44496124.0,7938409.0,5.540048836613274,0.05702294429060832,17.840675291178172
Middle East and North Africa,Israel,ME,4752447.0,11981.0,33132.32,9449000.0,6157274.0,50.295766747804,0.1267964864006773,65.16323420467775
Middle East and North Africa,Jordan,ME,1746997.0,14122.0,8337.49,11285875.0,4558313.0,15.479499817249437,0.1251298636570049,40.3895400223731
Middle East and North Africa,Kuwait,ME,662747.0,2570.0,65530.537,4268886.0,3342954.0,15.525057356884208,0.0602030600020708,78.30975106854575
Middle East and North Africa,Lebanon,ME,1221791.0,10743.0,13367.565,5489744.0,2413718.0,22.255882970134856,0.1956921852822281,43.967769717495024
Middle East and North Africa,Oman,ME,399154.0,4628.0,37960.709,4576300.0,3048826.0,8.72219915652383,0.10112973362760308,66.62207460175252
Middle East and North Africa,Palestine,ME,703228.0,5708.0,4449.898,5250076.0,1776973.0,13.394625144474098,0.1087222356400174,33.84661479186206
Middle East and North Africa,Saudi Arabia,ME,826667.0,9502.0,49045.411,36408824.0,25351683.0,2.270512774595521,0.02609806897360925,69.63060108725291
Middle East and North Africa,Syria,ME,57423.0,3163.0,,22125242.0,2105113.0,0.2595361442826253,0.014295888831408036,9.514530959706564
Middle East and North Africa,Turkey,ME,16919638.0,101203.0,25129.341,85341248.0,53176961.0,19.825861932555753,0.11858626674875905,62.310971829237836
Middle East and North Africa,United Arab Emirates,ME,1046359.0,2348.0,67293.483,9441138.0,9792266.0,11.082975378603724,0.02486988327042778,103.71912792716303
Middle East and North Africa,Yemen,ME,11945.0,2159.0,1479.147,33696612.0,757669.0,0.03544866765833907,0.00640717232937246,2.248502015573554
South Asia,Afghanistan,SA,207190.0,7845.0,1803.987,41128772.0,10615628.0,0.5037592661409876,0.01907423834584704,25.810709835927025
South Asia,Bangladesh,SA,2036987.0,29438.0,3523.984,171186368.0,125670627.0,1.1899236041972687,0.01719646274637943,73.41158555335434
South Asia,Bhutan,SA,62524.0,21.0,8708.597,782457.0,677669.0,7.990726646959513,0.002683853553613809,86.60782637256744
South Asia,India,SA,44677739.0,530681.0,6426.674,1417173120.0,951042449.0,3.1525957111012666,0.037446448321006826,67.1084171424307
South Asia,Maldives,SA,185666.0,311.0,15183.616,523798.0,385076.0,35.44610708708319,0.0593740335014643,73.5161264456909
South Asia,Nepal,SA,1000961.0,12019.0,2442.804,30547586.0,23949225.0,3.2767270055316313,0.039345171169990326,78.3997301783519
South Asia,Pakistan,SA,1575486.0,30635.0,5034.708,235824864.0,132317738.0,0.6680745928470037,0.01299057252928173,56.10847633097755
South Asia,Sri Lanka,SA,671831.0,16814.0,11669.077,21832150.0,14752827.0,3.077255332159224,0.07701486111079302,67.57386240017588
Southeast Asia,Brunei,SEA,266819.0,225.0,71809.251,449002.0,445929.0,59.42490233896508,0.050111135362426,99.31559324902784
Southeast Asia,Cambodia,SEA,138457.0,3056.0,3645.07,16767851.0,14594099.0,0.8257289500008081,0.01822535278969261,87.03619205585737
Southeast Asia,Indonesia,SEA,6712826.0,160466.0,11188.744,275501344.0,172298515.0,2.436585572519022,0.058245087907810716,62.53999073049894
Southeast Asia,Laos,SEA,217586.0,758.0,6397.36,7529477.0,5222417.0,2.889789025187274,0.010067100278013998,69.35962484512537
Southeast Asia,Malaysia,SEA,5020384.0,36821.0,26808.164,33938216.0,27529996.0,14.792716270059685,0.10849421195268484,81.11798215910937
Southeast Asia,Myanmar,SEA,633585.0,19489.0,5591.597,54179312.0,27545329.0,1.1694223802620454,0.03597129472592786,50.84104611738148
Southeast Asia,Philippines,SEA,4058465.0,65142.0,7599.188,115559008.0,73762731.0,3.5120282444792186,0.056371200417366,63.83122551553922
Southeast Asia,Singapore,SEA,2192690.0,1710.0,85535.383,5637022.0,5115779.0,38.89802097632402,0.03033516633428076,90.75322040609386
Southeast Asia,Thailand,SEA,4718908.0,33505.0,16277.671,71697024.0,53486086.0,6.5817348290495294,0.046731367818000365,74.60014797824802
Southeast Asia,Timor,SEA,23386.0,138.0,6570.102,1341298.0,780890.0,1.7435349937150433,0.01028854139795929,58.21897892936544
Southeast Asia,Vietnam,SEA,11523567.0,43181.0,6171.884,98186856.0,85239151.0,11.736364183002253,0.043978391568011914,86.81319931458036
