,year,month,min_temp,max_temp,avg
0,1988,1,-1.1290322580645162,3.5483870967741935,1.2096774193548385
1,1988,2,-1.896551724137931,6.241379310344827,2.1724137931034484
2,1988,3,1.6774193548387097,12.806451612903226,7.241935483870968
3,1988,4,7.3,18.366666666666667,12.833333333333334
4,1988,5,12.064516129032258,22.096774193548388,17.080645161290324
5,1988,6,12.333333333333334,24.3,18.316666666666666
6,1988,7,15.774193548387096,29.70967741935484,22.741935483870968
7,1988,8,15.03225806451613,30.387096774193548,22.70967741935484
8,1988,9,10.333333333333334,25.1,17.71666666666667
9,1988,10,8.064516129032258,16.64516129032258,12.35483870967742
10,1988,11,-4.5,4.633333333333334,0.06666666666666687
11,1988,12,-3.6129032258064515,4.387096774193548,0.38709677419354827
12,1992,1,-3.7096774193548385,2.870967741935484,-0.41935483870967727
13,1992,2,-2.6551724137931036,7.448275862068965,2.3965517241379306
14,1992,3,2.838709677419355,14.32258064516129,8.580645161290322
15,1992,4,5.9,17.933333333333334,11.916666666666668
16,1992,5,11.129032258064516,25.967741935483872,18.548387096774192
17,1992,6,12.3,26.5,19.4
18,1992,7,15.774193548387096,29.612903225806452,22.693548387096776
19,1992,8,16.741935483870968,33.096774193548384,24.919354838709676
20,1992,9,11.633333333333333,25.166666666666668,18.4
21,1992,10,6.580645161290323,13.516129032258064,10.048387096774194
22,1992,11,1.2,9.466666666666667,5.333333333333333
23,1992,12,-2.870967741935484,4.096774193548387,0.6129032258064515
24,1993,1,-3.6451612903225805,4.516129032258065,0.4354838709677422
25,1993,2,-3.5,6.785714285714286,1.6428571428571428
26,1993,3,1.2258064516129032,14.774193548387096,8.0
27,1993,4,6.133333333333334,20.233333333333334,13.183333333333334
28,1993,5,10.387096774193548,25.580645161290324,17.983870967741936
29,1993,6,13.8,28.133333333333333,20.96666666666667
30,1993,7,14.580645161290322,28.580645161290324,21.580645161290324
31,1993,8,15.35483870967742,30.967741935483872,23.161290322580648
32,1993,9,11.066666666666666,22.533333333333335,16.8
33,1993,10,7.354838709677419,13.935483870967742,10.64516129032258
34,1993,11,1.2333333333333334,8.466666666666667,4.85
35,1993,12,-3.4516129032258065,4.064516129032258,0.30645161290322576
36,1994,1,-2.4193548387096775,5.064516129032258,1.3225806451612903
37,1994,2,-1.9285714285714286,6.357142857142857,2.214285714285714
38,1994,3,3.5483870967741935,18.06451612903226,10.806451612903226
39,1994,4,5.233333333333333,18.433333333333334,11.833333333333334
40,1994,5,10.838709677419354,23.64516129032258,17.241935483870968
41,1994,6,13.7,28.2,20.95
42,1994,7,16.70967741935484,32.064516129032256,24.387096774193548
43,1994,8,16.06451612903226,31.64516129032258,23.85483870967742
44,1994,9,12.433333333333334,24.366666666666667,18.4
45,1994,10,5.903225806451613,14.709677419354838,10.306451612903226
46,1994,11,3.7,10.466666666666667,7.083333333333334
47,1994,12,-2.0,4.548387096774194,1.274193548387097
48,1995,1,-5.451612903225806,3.5806451612903225,-0.9354838709677418
49,1995,2,-2.142857142857143,8.571428571428571,3.2142857142857144
50,1995,3,-1.5161290322580645,13.129032258064516,5.806451612903226
51,1995,4,3.5,19.9,11.7
52,1995,5,9.870967741935484,23.29032258064516,16.58064516129032
53,1995,6,12.2,25.7,18.95
54,1995,7,17.258064516129032,31.903225806451612,24.58064516129032
55,1995,8,14.838709677419354,29.161290322580644,22.0
56,1995,9,9.266666666666667,22.333333333333332,15.8
57,1995,10,6.225806451612903,16.161290322580644,11.193548387096774
58,1995,11,0.7333333333333333,8.966666666666667,4.85
59,1995,12,-1.4193548387096775,4.225806451612903,1.4032258064516128
60,1996,1,-1.3225806451612903,3.838709677419355,1.2580645161290325
61,1996,2,-3.0,6.724137931034483,1.8620689655172415
62,1996,3,0.7096774193548387,12.03225806451613,6.370967741935484
63,1996,4,6.133333333333334,20.133333333333333,13.133333333333333
64,1996,5,9.548387096774194,23.516129032258064,16.532258064516128
65,1996,6,13.2,28.266666666666666,20.733333333333334
66,1996,7,15.129032258064516,28.870967741935484,22.0
67,1996,8,11.0,28.161290322580644,19.58064516129032
68,1996,9,8.9,22.266666666666666,15.583333333333332
69,1996,10,7.064516129032258,14.96774193548387,11.016129032258064
70,1996,11,2.933333333333333,9.133333333333333,6.033333333333333
71,1996,12,-1.3225806451612903,4.354838709677419,1.5161290322580645
72,1997,1,-1.6129032258064515,4.096774193548387,1.2419354838709677
73,1997,2,-1.3571428571428572,8.035714285714286,3.3392857142857144
74,1997,3,2.4516129032258065,17.870967741935484,10.161290322580646
75,1997,4,3.6,19.8,11.700000000000001
76,1997,5,9.935483870967742,24.161290322580644,17.048387096774192
77,1997,6,13.7,25.4,19.549999999999997
78,1997,7,14.193548387096774,28.612903225806452,21.403225806451612
79,1997,8,15.516129032258064,29.64516129032258,22.58064516129032
80,1997,9,11.933333333333334,27.466666666666665,19.7
81,1997,10,5.516129032258065,16.516129032258064,11.016129032258064
82,1997,11,1.6333333333333333,9.033333333333333,5.333333333333333
83,1997,12,-0.967741935483871,5.258064516129032,2.1451612903225805
84,1998,1,-2.2580645161290325,4.387096774193548,1.0645161290322578
85,1998,2,-1.6785714285714286,9.821428571428571,4.071428571428571
86,1998,3,0.8387096774193549,15.419354838709678,8.129032258064516
87,1998,4,6.133333333333334,17.3,11.716666666666667
88,1998,5,10.129032258064516,25.096774193548388,17.612903225806452
89,1998,6,15.0,27.966666666666665,21.483333333333334
90,1998,7,16.06451612903226,29.903225806451612,22.983870967741936
91,1998,8,16.129032258064516,31.225806451612904,23.67741935483871
92,1998,9,11.1,23.433333333333334,17.266666666666666
93,1998,10,5.967741935483871,14.32258064516129,10.14516129032258
94,1998,11,-1.0666666666666667,7.266666666666667,3.1
95,1998,12,-4.967741935483871,3.4193548387096775,-0.7741935483870968
96,1999,1,-2.161290322580645,4.032258064516129,0.935483870967742
97,1999,2,-3.25,6.428571428571429,1.5892857142857144
98,1999,3,2.129032258064516,14.516129032258064,8.32258064516129
99,1999,4,6.466666666666667,20.1,13.283333333333335
100,1999,5,12.67741935483871,23.483870967741936,18.080645161290324
101,1999,6,13.566666666666666,26.433333333333334,20.0
102,1999,7,16.0,30.0,23.0
103,1999,8,16.451612903225808,28.29032258064516,22.370967741935484
104,1999,9,12.833333333333334,24.833333333333332,18.833333333333332
105,1999,10,7.774193548387097,15.741935483870968,11.758064516129032
106,1999,11,0.6666666666666666,8.433333333333334,4.55
107,1999,12,-3.161290322580645,3.5483870967741935,0.19354838709677424
108,2000,1,-6.516129032258065,2.806451612903226,-1.8548387096774195
109,2000,2,-1.9310344827586208,8.206896551724139,3.137931034482759
110,2000,3,1.7419354838709677,14.64516129032258,8.193548387096774
111,2000,4,8.2,19.3,13.75
112,2000,5,12.612903225806452,25.096774193548388,18.85483870967742
113,2000,6,14.333333333333334,28.866666666666667,21.6
114,2000,7,14.096774193548388,28.032258064516128,21.064516129032256
115,2000,8,15.64516129032258,29.677419354838708,22.661290322580644
116,2000,9,10.0,26.727272727272727,18.363636363636363
117,2000,10,9.241379310344827,16.03448275862069,12.637931034482758
118,2000,11,3.433333333333333,8.9,6.166666666666667
119,2000,12,-0.16129032258064516,5.483870967741935,2.661290322580645
120,2001,1,-1.1612903225806452,3.806451612903226,1.3225806451612905
121,2001,2,-0.6785714285714286,8.821428571428571,4.071428571428571
122,2001,3,5.32258064516129,14.258064516129032,9.79032258064516
123,2001,4,4.866666666666666,17.866666666666667,11.366666666666667
124,2001,5,12.419354838709678,26.451612903225808,19.435483870967744
125,2001,6,12.7,27.366666666666667,20.03333333333333
126,2001,7,16.64516129032258,30.483870967741936,23.564516129032256
127,2001,8,16.35483870967742,30.548387096774192,23.451612903225808
128,2001,9,9.133333333333333,21.5,15.316666666666666
129,2001,10,9.612903225806452,17.29032258064516,13.451612903225806
130,2001,11,0.1,7.3,3.6999999999999997
131,2001,12,-5.129032258064516,3.2903225806451615,-0.9193548387096773
132,2002,1,-6.096774193548387,2.3548387096774195,-1.8709677419354838
133,2002,2,0.2857142857142857,8.5,4.392857142857143
134,2002,3,3.806451612903226,15.935483870967742,9.870967741935484
135,2002,4,6.566666666666666,18.3,12.433333333333334
136,2002,5,11.774193548387096,22.70967741935484,17.241935483870968
137,2002,6,15.9,28.166666666666668,22.033333333333335
138,2002,7,16.741935483870968,29.0,22.870967741935484
139,2002,8,16.096774193548388,28.225806451612904,22.161290322580648
140,2002,9,12.033333333333333,22.566666666666666,17.3
141,2002,10,7.645161290322581,15.516129032258064,11.580645161290322
142,2002,11,5.0,10.733333333333333,7.866666666666666
143,2002,12,0.3225806451612903,5.354838709677419,2.8387096774193545
144,2003,1,-2.1645161290322585,4.509677419354838,1.1725806451612897
145,2003,2,-4.1571428571428575,5.375,0.6089285714285713
146,2003,3,2.564516129032258,15.835483870967742,9.2
147,2003,4,7.5,18.576666666666668,13.038333333333334
148,2003,5,12.74193548387097,26.72258064516129,19.73225806451613
149,2003,6,18.336666666666666,32.309999999999995,25.32333333333333
150,2003,7,18.1,30.845161290322583,24.472580645161294
151,2003,8,19.025806451612905,34.00645161290322,26.516129032258064
152,2003,9,11.976666666666665,24.82333333333333,18.4
153,2003,10,6.267741935483873,13.612903225806454,9.940322580645162
154,2003,11,3.606666666666665,9.233333333333333,6.419999999999999
155,2003,12,-0.41612903225806464,5.758064516129034,2.6709677419354847
156,2004,1,-2.3419354838709676,4.0193548387096785,0.8387096774193554
157,2004,2,-0.07931034482758617,7.155172413793105,3.5379310344827593
158,2004,3,3.574193548387097,12.806451612903226,8.190322580645162
159,2004,4,8.389999999999999,19.18,13.785
160,2004,5,10.05483870967742,22.329032258064515,16.191935483870967
161,2004,6,16.04,27.81333333333333,21.926666666666662
162,2004,7,16.887096774193548,29.174193548387088,23.030645161290316
163,2004,8,17.516129032258068,29.37741935483871,23.44677419354839
164,2004,9,13.49,25.31666666666666,19.40333333333333
165,2004,10,11.958064516129031,17.951612903225808,14.95483870967742
166,2004,11,2.250000000000001,9.966666666666667,6.108333333333334
167,2004,12,-0.061290322580645346,5.835483870967743,2.887096774193549
168,2005,1,-3.141935483870967,4.574193548387097,0.7161290322580649
169,2005,2,-1.6678571428571427,6.610714285714286,2.4714285714285715
170,2005,3,2.8806451612903228,14.145161290322584,8.512903225806454
171,2005,4,7.263333333333333,18.743333333333332,13.003333333333332
172,2005,5,12.58064516129032,25.40967741935483,18.995161290322574
173,2005,6,17.00666666666667,29.509999999999998,23.258333333333333
174,2005,7,17.438709677419357,29.99032258064516,23.71451612903226
175,2005,8,16.345161290322583,27.467741935483875,21.90645161290323
176,2005,9,14.110000000000003,24.686666666666664,19.398333333333333
177,2005,10,8.364516129032259,15.835483870967742,12.100000000000001
178,2005,11,2.05,8.800000000000002,5.425000000000001
179,2005,12,-3.7580645161290316,3.006451612903226,-0.3758064516129027
180,2006,1,-3.1677419354838703,3.77741935483871,0.3048387096774199
181,2006,2,-1.9392857142857132,5.053571428571428,1.5571428571428574
182,2006,3,2.967741935483871,12.448387096774194,7.708064516129033
183,2006,4,7.77,20.069999999999997,13.919999999999998
184,2006,5,12.377419354838707,23.883870967741938,18.130645161290325
185,2006,6,15.72,29.660000000000004,22.69
186,2006,7,19.761290322580646,32.95161290322581,26.35645161290323
187,2006,8,15.303225806451618,26.39032258064516,20.84677419354839
188,2006,9,14.656666666666665,26.229999999999993,20.443333333333328
189,2006,10,9.983870967741936,18.312903225806455,14.148387096774195
190,2006,11,2.08,10.839999999999998,6.459999999999999
191,2006,12,0.05483870967741934,6.6096774193548375,3.3322580645161284
192,2007,1,0.23225806451612896,7.412903225806452,3.8225806451612905
193,2007,2,2.028571428571428,10.846428571428572,6.4375
194,2007,3,5.029032258064515,15.387096774193546,10.208064516129031
195,2007,4,9.833333333333336,24.713333333333328,17.273333333333333
196,2007,5,13.025806451612901,25.6,19.31290322580645
197,2007,6,16.91,27.833333333333336,22.37166666666667
198,2007,7,16.503225806451614,30.74516129032258,23.624193548387098
199,2007,8,16.380645161290325,27.674193548387095,22.02741935483871
200,2007,9,11.126666666666667,23.769999999999996,17.44833333333333
201,2007,10,7.7064516129032254,16.848387096774196,12.277419354838711
202,2007,11,1.2533333333333336,9.163333333333334,5.208333333333334
203,2007,12,-1.954838709677419,6.074193548387095,2.059677419354838
204,2008,1,0.2935483870967743,6.974193548387097,3.633870967741936
205,2008,2,0.5103448275862069,9.389655172413793,4.95
206,2008,3,4.780645161290323,14.480645161290326,9.630645161290325
207,2008,4,7.420000000000001,18.116666666666664,12.768333333333333
208,2008,5,12.754838709677419,24.74838709677419,18.751612903225805
209,2008,6,16.473333333333333,27.91333333333333,22.19333333333333
210,2008,7,17.12258064516129,29.42258064516129,23.27258064516129
211,2008,8,17.177419354838708,30.11290322580645,23.645161290322577
212,2008,9,12.749999999999998,23.720000000000006,18.235000000000003
213,2008,10,9.177419354838708,17.048387096774192,13.11290322580645
214,2008,11,3.4366666666666665,8.849999999999998,6.143333333333333
215,2008,12,-0.5419354838709677,4.503225806451613,1.9806451612903224
216,2009,1,-1.6903225806451612,4.609677419354839,1.459677419354839
217,2009,2,0.0321428571428573,8.22857142857143,4.130357142857143
218,2009,3,3.703225806451613,13.841935483870966,8.77258064516129
219,2009,4,8.889999999999997,19.226666666666667,14.058333333333332
220,2009,5,13.983870967741938,26.177419354838708,20.080645161290324
221,2009,6,15.529999999999998,27.543333333333337,21.53666666666667
222,2009,7,17.23548387096774,28.645161290322584,22.940322580645162
223,2009,8,18.325806451612902,29.925806451612896,24.1258064516129
224,2009,9,14.146666666666665,24.32333333333333,19.235
225,2009,10,8.496774193548386,17.4741935483871,12.985483870967743
226,2009,11,4.09,10.733333333333329,7.411666666666664
227,2009,12,-0.6870967741935484,5.0129032258064505,2.162903225806451
228,2010,1,-1.5129032258064519,3.8387096774193554,1.1629032258064518
229,2010,2,0.09642857142857149,7.296428571428572,3.6964285714285716
230,2010,3,3.87741935483871,13.445161290322577,8.661290322580644
231,2010,4,7.993333333333333,19.61,13.801666666666666
232,2010,5,12.683870967741935,21.88387096774193,17.283870967741933
233,2010,6,16.369999999999997,27.44333333333333,21.906666666666666
234,2010,7,18.98387096774194,31.038709677419355,25.01129032258065
235,2010,8,17.19677419354839,27.087096774193547,22.141935483870967
236,2010,9,12.703333333333331,21.733333333333338,17.218333333333334
237,2010,10,7.503225806451613,15.216129032258063,11.359677419354838
238,2010,11,5.27,9.72,7.495
239,2010,12,-1.403225806451613,3.4967741935483865,1.0467741935483867
240,2011,1,-1.1741935483870964,4.574193548387096,1.6999999999999997
241,2011,2,1.203571428571428,9.910714285714281,5.557142857142854
242,2011,3,4.567741935483871,15.087096774193547,9.827419354838709
243,2011,4,9.486666666666668,22.17333333333334,15.830000000000004
244,2011,5,12.145161290322578,25.722580645161294,18.933870967741935
245,2011,6,16.546666666666667,25.58,21.063333333333333
246,2011,7,16.36451612903226,27.98387096774194,22.1741935483871
247,2011,8,17.503225806451606,29.58709677419355,23.54516129032258
248,2011,9,15.16333333333333,25.716666666666672,20.44
249,2011,10,7.95483870967742,17.067741935483873,12.511290322580646
250,2011,11,2.736666666666667,10.01666666666667,6.376666666666668
251,2011,12,-0.21612903225806443,6.603225806451612,3.193548387096774
252,2012,1,-2.2322580645161287,6.135483870967741,1.9516129032258063
253,2012,2,-1.8482758620689652,7.924137931034484,3.0379310344827593
254,2012,3,6.480645161290323,18.664516129032254,12.572580645161288
255,2012,4,8.333333333333334,17.016666666666666,12.675
256,2012,5,11.83548387096774,23.393548387096775,17.614516129032257
257,2012,6,16.99,27.55333333333333,22.271666666666665
258,2012,7,17.34516129032258,28.899999999999995,23.122580645161285
259,2012,8,18.016129032258064,30.312903225806455,24.164516129032258
260,2012,9,13.656666666666668,22.87,18.263333333333335
261,2012,10,9.738709677419356,16.822580645161292,13.280645161290323
262,2012,11,5.053333333333333,10.580000000000002,7.816666666666667
263,2012,12,-1.7064516129032257,4.79032258064516,1.5419354838709673
264,2013,1,-0.1774193548387097,6.477419354838708,3.149999999999999
265,2013,2,-0.5357142857142857,6.79642857142857,3.130357142857142
266,2013,3,3.7806451612903222,11.112903225806454,7.4467741935483875
267,2013,4,9.490000000000002,18.333333333333332,13.911666666666667
268,2013,5,11.064516129032256,20.583870967741937,15.824193548387097
269,2013,6,14.796666666666669,26.726666666666663,20.761666666666667
270,2013,7,18.419354838709676,31.23548387096774,24.82741935483871
271,2013,8,17.18387096774193,30.0258064516129,23.604838709677416
272,2013,9,13.943333333333333,23.636666666666667,18.79
273,2013,10,11.058064516129031,16.529032258064515,13.793548387096774
274,2013,11,5.963333333333336,11.149999999999999,8.556666666666667
275,2013,12,0.5838709677419355,7.67741935483871,4.130645161290323
276,2014,1,1.6290322580645158,6.519354838709678,4.074193548387097
277,2014,2,3.4714285714285715,8.957142857142856,6.2142857142857135
278,2014,3,5.6258064516129025,17.06451612903226,11.345161290322581
279,2014,4,9.26,19.649999999999995,14.454999999999998
280,2014,5,11.861290322580647,22.416129032258063,17.138709677419357
281,2014,6,15.143333333333336,27.59666666666666,21.369999999999997
282,2014,7,16.61935483870968,26.738709677419358,21.679032258064517
283,2014,8,16.45483870967741,24.870967741935477,20.662903225806446
284,2014,9,14.313333333333329,23.35666666666667,18.835
285,2014,10,11.396774193548387,18.599999999999998,14.998387096774191
286,2014,11,7.633333333333332,12.319999999999997,9.976666666666665
287,2014,12,2.4483870967741943,7.919354838709677,5.183870967741935
288,2015,1,-0.17741935483870977,7.174193548387097,3.4983870967741937
289,2015,2,1.4785714285714284,9.10357142857143,5.291071428571429
290,2015,3,5.087096774193548,14.53225806451613,9.80967741935484
291,2015,4,8.463333333333333,20.05666666666666,14.259999999999998
292,2015,5,13.658064516129032,23.338709677419352,18.49838709677419
293,2015,6,16.476666666666663,27.339999999999996,21.90833333333333
294,2015,7,20.72258064516129,33.170967741935485,26.946774193548386
295,2015,8,18.20967741935484,29.77096774193548,23.99032258064516
296,2015,9,12.889999999999997,22.439999999999998,17.665
297,2015,10,9.329032258064515,16.003225806451606,12.66612903225806
298,2015,11,3.099999999999999,11.800000000000002,7.450000000000001
299,2015,12,-1.4516129032258063,6.51290322580645,2.530645161290322
300,2016,1,-1.1193548387096772,5.9870967741935495,2.433870967741936
301,2016,2,3.017241379310345,9.534482758620692,6.275862068965519
302,2016,3,5.141935483870967,14.532258064516132,9.837096774193549
303,2016,4,9.776666666666667,19.753333333333334,14.765
304,2016,5,11.435483870967746,22.048387096774192,16.741935483870968
305,2016,6,16.176666666666666,26.613333333333337,21.395000000000003
306,2016,7,18.83870967741935,29.470967741935485,24.154838709677417
307,2016,8,17.006451612903223,27.73870967741935,22.372580645161285
308,2016,9,15.106666666666664,25.54999999999999,20.328333333333326
309,2016,10,8.535483870967742,16.261290322580646,12.398387096774194
310,2016,11,4.883333333333335,10.35,7.616666666666667
311,2016,12,-1.1483870967741936,7.009677419354838,2.930645161290322
312,2017,1,-3.596774193548387,4.961290322580646,0.6822580645161294
313,2017,2,2.878571428571429,10.039285714285715,6.458928571428572
314,2017,3,6.66774193548387,17.561290322580643,12.114516129032257
315,2017,4,8.386666666666665,19.37666666666667,13.881666666666668
316,2017,5,13.135483870967743,24.435483870967747,18.785483870967745
317,2017,6,17.40000000000001,29.09,23.245000000000005
318,2017,7,17.574193548387093,29.338709677419352,23.456451612903223
319,2017,8,17.69354838709678,29.56129032258065,23.627419354838715
320,2017,9,12.439999999999998,20.823333333333338,16.631666666666668
321,2017,10,8.503225806451612,18.55806451612904,13.530645161290327
322,2017,11,2.88,10.22333333333333,6.551666666666664
323,2017,12,-2.3838709677419363,4.748387096774192,1.182258064516128
324,2018,1,0.48064516129032253,6.967741935483872,3.724193548387097
325,2018,2,0.8357142857142856,7.310714285714286,4.073214285714286
326,2018,3,4.383870967741935,11.725806451612904,8.05483870967742
327,2018,4,10.196666666666665,21.340000000000007,15.768333333333336
328,2018,5,13.60967741935484,23.27741935483871,18.443548387096776
329,2018,6,16.400000000000002,28.826666666666668,22.613333333333337
330,2018,7,18.183870967741942,30.064516129032253,24.124193548387098
331,2018,8,18.396774193548385,30.27741935483871,24.337096774193547
332,2018,9,14.676666666666671,25.279999999999998,19.978333333333335
333,2018,10,9.506451612903225,19.322580645161292,14.414516129032258
334,2018,11,6.313333333333334,11.426666666666668,8.870000000000001
335,2018,12,-1.3838709677419352,6.896774193548386,2.7564516129032253
336,2019,1,-1.0612903225806452,7.222580645161291,3.080645161290323
337,2019,2,1.0250000000000001,10.632142857142856,5.828571428571428
338,2019,3,3.696774193548388,16.625806451612902,10.161290322580646
339,2019,4,8.576666666666664,17.87,13.223333333333333
340,2019,5,10.838709677419356,19.312903225806444,15.0758064516129
341,2019,6,17.830000000000002,30.660000000000004,24.245000000000005
342,2019,7,17.967741935483872,29.91612903225807,23.94193548387097
343,2019,8,18.63870967741935,28.541935483870965,23.590322580645157
344,2019,9,13.546666666666665,23.77999999999999,18.663333333333327
345,2019,10,10.499999999999998,18.058064516129033,14.279032258064515
346,2019,11,5.456666666666665,9.346666666666668,7.401666666666666
347,2019,12,0.3774193548387095,6.758064516129032,3.5677419354838706
348,2020,1,-1.2193548387096778,7.451612903225807,3.1161290322580646
349,2020,2,1.5172413793103445,11.689655172413794,6.603448275862069
350,2020,3,3.7064516129032263,13.645161290322578,8.675806451612903
351,2020,4,7.5633333333333335,21.42,14.491666666666667
352,2020,5,12.54516129032258,23.664516129032265,18.104838709677423
353,2020,6,15.850000000000001,26.12,20.985
354,2020,7,17.53548387096774,29.0741935483871,23.30483870967742
355,2020,8,17.912903225806446,28.829032258064515,23.37096774193548
356,2020,9,13.873333333333333,24.226666666666677,19.050000000000004
357,2020,10,7.9870967741935495,15.509677419354835,11.748387096774191
358,2020,11,3.2633333333333336,11.286666666666667,7.275
359,2020,12,0.6516129032258066,5.474193548387095,3.062903225806451
360,2021,1,-2.748387096774194,2.787096774193548,0.019354838709676914
361,2021,2,1.8749999999999998,9.77142857142857,5.823214285714285
362,2021,3,2.883870967741935,14.91935483870968,8.901612903225807
363,2021,4,6.373333333333331,17.279999999999998,11.826666666666664
364,2021,5,10.31935483870968,21.229032258064517,15.7741935483871
365,2021,6,17.433333333333334,29.883333333333336,23.658333333333335
366,2021,7,17.377419354838707,28.703225806451613,23.04032258064516
367,2021,8,15.858064516129033,26.91935483870967,21.38870967741935
368,2021,9,13.976666666666667,25.18,19.578333333333333
369,2021,10,7.425806451612903,16.464516129032262,11.945161290322583
370,2021,11,4.100000000000001,10.186666666666667,7.143333333333334
371,2021,12,-0.5580645161290323,6.238709677419357,2.8403225806451626
