month,year,location,new_deaths,new_vaccinations,ratio
7,2020,Qatar,61.0,0.0,0.00000
7,2020,Saudi Arabia,1217.0,0.0,0.00000
7,2020,Singapore,1.0,0.0,0.00000
7,2020,South Korea,19.0,0.0,0.00000
7,2020,Sri Lanka,0.0,0.0,0.00000
7,2020,Syria,34.0,0.0,0.00000
7,2020,Taiwan,0.0,0.0,0.00000
7,2020,Tajikistan,8.0,0.0,0.00000
7,2020,Thailand,0.0,0.0,0.00000
7,2020,Timor,0.0,0.0,0.00000
7,2020,Turkey,560.0,0.0,0.00000
7,2020,United Arab Emirates,36.0,0.0,0.00000
7,2020,Uzbekistan,115.0,0.0,0.00000
7,2020,Vietnam,3.0,0.0,0.00000
7,2020,Yemen,181.0,0.0,0.00000
7,2021,Afghanistan,1837.0,0.0,0.00000
7,2021,Armenia,100.0,0.0,0.00000
7,2021,Azerbaijan,49.0,1360123.0,0.00004
7,2021,Bahrain,32.0,183058.0,0.00017
7,2021,Bangladesh,6182.0,2734283.0,0.00226
7,2021,Bhutan,1.0,377762.0,0.00000
7,2021,Brunei,0.0,39510.0,0.00000
7,2021,Cambodia,795.0,4836661.0,0.00016
7,2021,China,13.0,408144000.0,0.00000
7,2021,Georgia,504.0,48701.0,0.01035
7,2021,Hong Kong,1.0,1933802.0,0.00000
7,2021,India,24892.0,118404290.0,0.00021
7,2021,Indonesia,35628.0,25016696.0,0.00142
7,2021,Iran,6366.0,0.0,0.00000
7,2021,Iraq,1471.0,0.0,0.00000
7,2021,Israel,45.0,414349.0,0.00011
7,2021,Japan,409.0,46301449.0,0.00001
7,2021,Jordan,282.0,830655.0,0.00034
7,2021,Kazakhstan,1318.0,3501633.0,0.00038
7,2021,Kuwait,351.0,0.0,0.00000
7,2021,Kyrgyzstan,325.0,64930.0,0.00501
7,2021,Laos,4.0,21515.0,0.00019
7,2021,Lebanon,55.0,597735.0,0.00009
7,2021,Macao,0.0,169109.0,0.00000
7,2021,Malaysia,3854.0,12820084.0,0.00030
7,2021,Maldives,11.0,63254.0,0.00017
7,2021,Mongolia,217.0,255320.0,0.00085
7,2021,Myanmar,6000.0,0.0,0.00000
7,2021,Nepal,745.0,943934.0,0.00079
7,2021,North Korea,0.0,0.0,0.00000
7,2021,Northern Cyprus,0.0,0.0,0.00000
7,2021,Oman,714.0,0.0,0.00000
7,2021,Pakistan,1101.0,7087727.0,0.00016
7,2021,Palestine,40.0,119758.0,0.00033
7,2021,Philippines,3227.0,2122717.0,0.00152
7,2021,Qatar,11.0,591817.0,0.00002
7,2021,Saudi Arabia,418.0,8986886.0,0.00005
7,2021,Singapore,1.0,2149313.0,0.00000
7,2021,South Korea,77.0,6284048.0,0.00001
7,2021,Sri Lanka,1359.0,7768953.0,0.00017
7,2021,Syria,38.0,0.0,0.00000
7,2021,Taiwan,139.0,4991772.0,0.00003
7,2021,Tajikistan,31.0,11480.0,0.00270
7,2021,Thailand,2834.0,7758276.0,0.00037
7,2021,Timor,3.0,0.0,0.00000
7,2021,Turkey,1600.0,22664525.0,0.00007
7,2021,Turkmenistan,0.0,0.0,0.00000
7,2021,United Arab Emirates,138.0,1102753.0,0.00013
7,2021,Uzbekistan,138.0,0.0,0.00000
7,2021,Vietnam,1225.0,2426886.0,0.00050
7,2021,Yemen,14.0,0.0,0.00000
7,2022,Afghanistan,25.0,0.0,0.00000
7,2022,Armenia,4.0,0.0,0.00000
7,2022,Azerbaijan,31.0,30485.0,0.00102
7,2022,Bahrain,17.0,4517.0,0.00376
7,2022,Bangladesh,142.0,1012701.0,0.00014
7,2022,Bhutan,0.0,0.0,0.00000
7,2022,Brunei,0.0,0.0,0.00000
7,2022,Cambodia,0.0,0.0,0.00000
7,2022,China,11.0,21047000.0,0.00000
7,2022,Georgia,18.0,0.0,0.00000
7,2022,Hong Kong,102.0,364390.0,0.00028
7,2022,India,1257.0,59862946.0,0.00002
7,2022,Indonesia,256.0,0.0,0.00000
7,2022,Iran,609.0,0.0,0.00000
7,2022,Iraq,74.0,0.0,0.00000
7,2022,Israel,420.0,19021.0,0.02208
7,2022,Japan,1332.0,15025147.0,0.00009
7,2022,Jordan,6.0,0.0,0.00000
7,2022,Kazakhstan,4.0,0.0,0.00000
7,2022,Kuwait,4.0,0.0,0.00000
7,2022,Kyrgyzstan,0.0,17595.0,0.00000
7,2022,Laos,0.0,0.0,0.00000
7,2022,Lebanon,67.0,0.0,0.00000
7,2022,Macao,6.0,6446.0,0.00093
7,2022,Malaysia,204.0,431945.0,0.00047
7,2022,Maldives,2.0,0.0,0.00000
7,2022,Mongolia,1.0,0.0,0.00000
7,2022,Myanmar,0.0,0.0,0.00000
7,2022,Nepal,15.0,144666.0,0.00010
7,2022,North Korea,0.0,0.0,0.00000
7,2022,Northern Cyprus,0.0,0.0,0.00000
7,2022,Oman,0.0,0.0,0.00000
7,2022,Pakistan,92.0,11729886.0,0.00001
7,2022,Palestine,18.0,0.0,0.00000
7,2022,Philippines,172.0,0.0,0.00000
7,2022,Qatar,2.0,0.0,0.00000
7,2022,Saudi Arabia,43.0,0.0,0.00000
7,2022,Singapore,87.0,61814.0,0.00141
7,2022,South Korea,513.0,1289102.0,0.00040
7,2022,Sri Lanka,35.0,0.0,0.00000
7,2022,Syria,0.0,0.0,0.00000
7,2022,Taiwan,2276.0,1302770.0,0.00175
7,2022,Tajikistan,0.0,0.0,0.00000
7,2022,Thailand,756.0,1848221.0,0.00041
7,2022,Timor,0.0,0.0,0.00000
7,2022,Turkey,309.0,2692698.0,0.00011
7,2022,Turkmenistan,0.0,0.0,0.00000
7,2022,United Arab Emirates,19.0,0.0,0.00000
7,2022,Uzbekistan,0.0,0.0,0.00000
7,2022,Vietnam,6.0,66330.0,0.00009
7,2022,Yemen,2.0,0.0,0.00000
8,2020,Afghanistan,131.0,0.0,0.00000
8,2020,Armenia,141.0,0.0,0.00000
8,2020,Azerbaijan,86.0,0.0,0.00000
8,2020,Bahrain,43.0,0.0,0.00000
8,2020,Bangladesh,1170.0,0.0,0.00000
8,2020,Bhutan,0.0,0.0,0.00000
8,2020,Brunei,0.0,0.0,0.00000
8,2020,Cambodia,0.0,0.0,0.00000
8,2020,China,1.0,0.0,0.00000
8,2020,Georgia,2.0,0.0,0.00000
8,2020,Hong Kong,62.0,0.0,0.00000
8,2020,India,28777.0,0.0,0.00000
8,2020,Indonesia,2286.0,0.0,0.00000
8,2020,Iran,4805.0,0.0,0.00000
8,2020,Iraq,2301.0,0.0,0.00000
8,2020,Israel,389.0,0.0,0.00000
8,2020,Japan,287.0,0.0,0.00000
8,2020,Jordan,4.0,0.0,0.00000
8,2020,Kazakhstan,1085.0,0.0,0.00000
8,2020,Kuwait,84.0,0.0,0.00000
8,2020,Kyrgyzstan,123.0,0.0,0.00000
8,2020,Laos,0.0,0.0,0.00000
8,2020,Lebanon,106.0,0.0,0.00000
8,2020,Macao,0.0,0.0,0.00000
8,2020,Malaysia,2.0,0.0,0.00000
8,2020,Maldives,12.0,0.0,0.00000
8,2020,Mongolia,0.0,0.0,0.00000
8,2020,Myanmar,0.0,0.0,0.00000
8,2020,Nepal,172.0,0.0,0.00000
8,2020,North Korea,0.0,0.0,0.00000
8,2020,Oman,264.0,0.0,0.00000
8,2020,Pakistan,343.0,0.0,0.00000
8,2020,Palestine,70.0,0.0,0.00000
8,2020,Philippines,1535.0,0.0,0.00000
8,2020,Qatar,23.0,0.0,0.00000
8,2020,Saudi Arabia,1031.0,0.0,0.00000
8,2020,Singapore,0.0,0.0,0.00000
8,2020,South Korea,23.0,0.0,0.00000
8,2020,Sri Lanka,1.0,0.0,0.00000
8,2020,Syria,69.0,0.0,0.00000
8,2020,Taiwan,0.0,0.0,0.00000
8,2020,Tajikistan,8.0,0.0,0.00000
8,2020,Thailand,0.0,0.0,0.00000
8,2020,Timor,0.0,0.0,0.00000
8,2020,Turkey,679.0,0.0,0.00000
8,2020,United Arab Emirates,33.0,0.0,0.00000
8,2020,Uzbekistan,179.0,0.0,0.00000
8,2020,Vietnam,32.0,0.0,0.00000
8,2020,Yemen,73.0,0.0,0.00000
8,2021,Afghanistan,410.0,0.0,0.00000
8,2021,Armenia,230.0,0.0,0.00000
8,2021,Azerbaijan,613.0,1519612.0,0.00040
8,2021,Bahrain,4.0,183755.0,0.00002
8,2021,Bangladesh,5510.0,11087192.0,0.00050
8,2021,Bhutan,1.0,2140.0,0.00047
8,2021,Brunei,6.0,15237.0,0.00039
8,2021,Cambodia,506.0,6997606.0,0.00007
8,2021,China,9.0,414770000.0,0.00000
8,2021,Georgia,1588.0,449889.0,0.00353
8,2021,Hong Kong,0.0,1925335.0,0.00000
8,2021,India,14669.0,140320023.0,0.00010
8,2021,Indonesia,38904.0,31205162.0,0.00125
8,2021,Iran,17164.0,881127.0,0.01948
8,2021,Iraq,2173.0,0.0,0.00000
8,2021,Israel,570.0,2581675.0,0.00022
8,2021,Japan,874.0,36996393.0,0.00002
8,2021,Jordan,379.0,793700.0,0.00048
8,2021,Kazakhstan,3859.0,2893921.0,0.00133
8,2021,Kuwait,99.0,0.0,0.00000
8,2021,Kyrgyzstan,203.0,528727.0,0.00038
8,2021,Laos,7.0,1059878.0,0.00001
8,2021,Lebanon,147.0,478437.0,0.00031
8,2021,Macao,0.0,26039.0,0.00000
8,2021,Malaysia,7640.0,14444737.0,0.00053
8,2021,Maldives,5.0,91878.0,0.00005
8,2021,Mongolia,123.0,148496.0,0.00083
8,2021,Myanmar,6055.0,0.0,0.00000
8,2021,Nepal,893.0,2991592.0,0.00030
8,2021,North Korea,0.0,0.0,0.00000
8,2021,Northern Cyprus,0.0,0.0,0.00000
8,2021,Oman,250.0,0.0,0.00000
8,2021,Pakistan,2467.0,10088906.0,0.00024
8,2021,Palestine,77.0,384816.0,0.00020
8,2021,Philippines,5559.0,2430632.0,0.00229
8,2021,Qatar,1.0,604328.0,0.00000
8,2021,Saudi Arabia,275.0,10265432.0,0.00003
8,2021,Singapore,18.0,1222886.0,0.00001
8,2021,South Korea,194.0,18430490.0,0.00001
8,2021,Sri Lanka,4749.0,5597361.0,0.00085
8,2021,Syria,99.0,0.0,0.00000
8,2021,Taiwan,48.0,2470409.0,0.00002
8,2021,Tajikistan,3.0,0.0,0.00000
8,2021,Thailand,6732.0,13686109.0,0.00049
8,2021,Timor,41.0,0.0,0.00000
8,2021,Turkey,5378.0,20894887.0,0.00026
8,2021,Turkmenistan,0.0,0.0,0.00000
8,2021,United Arab Emirates,92.0,1141811.0,0.00008
8,2021,Uzbekistan,208.0,2599828.0,0.00008
8,2021,Vietnam,9758.0,14006515.0,0.00070
8,2021,Yemen,97.0,0.0,0.00000
8,2022,Afghanistan,29.0,0.0,0.00000
8,2022,Armenia,22.0,0.0,0.00000
8,2022,Azerbaijan,57.0,16175.0,0.00352
8,2022,Bahrain,6.0,6259.0,0.00096
8,2022,Bangladesh,32.0,0.0,0.00000
8,2022,Bhutan,0.0,0.0,0.00000
8,2022,Brunei,0.0,0.0,0.00000
8,2022,Cambodia,0.0,0.0,0.00000
8,2022,China,7.0,9109000.0,0.00000
8,2022,Georgia,30.0,0.0,0.00000
8,2022,Hong Kong,187.0,582058.0,0.00032
8,2022,India,1515.0,75028447.0,0.00002
8,2022,Indonesia,573.0,0.0,0.00000
8,2022,Iran,1869.0,0.0,0.00000
8,2022,Iraq,31.0,0.0,0.00000
8,2022,Israel,244.0,9553.0,0.02554
8,2022,Japan,7329.0,17352566.0,0.00042
8,2022,Jordan,36.0,0.0,0.00000
8,2022,Kazakhstan,19.0,0.0,0.00000
8,2022,Kuwait,4.0,0.0,0.00000
8,2022,Kyrgyzstan,0.0,33722.0,0.00000
8,2022,Laos,0.0,0.0,0.00000
8,2022,Lebanon,95.0,0.0,0.00000
8,2022,Macao,0.0,31900.0,0.00000
8,2022,Malaysia,269.0,195392.0,0.00138
8,2022,Maldives,1.0,0.0,0.00000
8,2022,Mongolia,9.0,0.0,0.00000
8,2022,Myanmar,4.0,0.0,0.00000
8,2022,Nepal,34.0,0.0,0.00000
8,2022,North Korea,0.0,0.0,0.00000
8,2022,Northern Cyprus,0.0,0.0,0.00000
8,2022,Oman,0.0,0.0,0.00000
8,2022,Pakistan,94.0,3584250.0,0.00003
8,2022,Palestine,26.0,0.0,0.00000
8,2022,Philippines,1087.0,0.0,0.00000
8,2022,Qatar,0.0,0.0,0.00000
8,2022,Saudi Arabia,44.0,0.0,0.00000
8,2022,Singapore,92.0,51121.0,0.00180
8,2022,South Korea,1808.0,1702003.0,0.00106
8,2022,Sri Lanka,142.0,0.0,0.00000
8,2022,Syria,13.0,30134.0,0.00043
8,2022,Taiwan,987.0,903063.0,0.00109
8,2022,Tajikistan,0.0,0.0,0.00000
8,2022,Thailand,924.0,1193480.0,0.00077
8,2022,Timor,5.0,0.0,0.00000
8,2022,Turkey,1059.0,1480438.0,0.00072
8,2022,Turkmenistan,0.0,0.0,0.00000
8,2022,United Arab Emirates,6.0,0.0,0.00000
8,2022,Uzbekistan,0.0,0.0,0.00000
8,2022,Vietnam,24.0,0.0,0.00000
8,2022,Yemen,4.0,0.0,0.00000
9,2020,Afghanistan,56.0,0.0,0.00000
9,2020,Armenia,80.0,0.0,0.00000
9,2020,Azerbaijan,57.0,0.0,0.00000
9,2020,Bahrain,61.0,0.0,0.00000
9,2020,Bangladesh,970.0,0.0,0.00000
9,2020,Bhutan,0.0,0.0,0.00000
9,2020,Brunei,0.0,0.0,0.00000
9,2020,Cambodia,0.0,0.0,0.00000
9,2020,China,1.0,0.0,0.00000
9,2020,Georgia,17.0,0.0,0.00000
9,2020,Hong Kong,16.0,0.0,0.00000
9,2020,India,33390.0,0.0,0.00000
9,2020,Indonesia,3323.0,0.0,0.00000
9,2020,Iran,4598.0,0.0,0.00000
9,2020,Iraq,2139.0,0.0,0.00000
9,2020,Israel,651.0,0.0,0.00000
9,2020,Japan,275.0,0.0,0.00000
9,2020,Jordan,46.0,0.0,0.00000
9,2020,Kazakhstan,197.0,0.0,0.00000
9,2020,Kuwait,79.0,0.0,0.00000
9,2020,Kyrgyzstan,6.0,0.0,0.00000
9,2020,Laos,0.0,0.0,0.00000
9,2020,Lebanon,200.0,0.0,0.00000
9,2020,Macao,0.0,0.0,0.00000
9,2020,Malaysia,9.0,0.0,0.00000
9,2020,Maldives,6.0,0.0,0.00000
9,2020,Mongolia,0.0,0.0,0.00000
9,2020,Myanmar,304.0,0.0,0.00000
9,2020,Nepal,270.0,0.0,0.00000
9,2020,North Korea,0.0,0.0,0.00000
9,2020,Oman,250.0,0.0,0.00000
9,2020,Pakistan,190.0,0.0,0.00000
9,2020,Palestine,159.0,0.0,0.00000
9,2020,Philippines,1946.0,0.0,0.00000
9,2020,Qatar,17.0,0.0,0.00000
9,2020,Saudi Arabia,871.0,0.0,0.00000
9,2020,Singapore,0.0,0.0,0.00000
9,2020,South Korea,91.0,0.0,0.00000
9,2020,Sri Lanka,1.0,0.0,0.00000
9,2020,Syria,88.0,0.0,0.00000
9,2020,Taiwan,0.0,0.0,0.00000
9,2020,Tajikistan,7.0,0.0,0.00000
9,2020,Thailand,1.0,0.0,0.00000
9,2020,Timor,0.0,0.0,0.00000
9,2020,Turkey,1825.0,0.0,0.00000
9,2020,United Arab Emirates,35.0,0.0,0.00000
9,2020,Uzbekistan,150.0,0.0,0.00000
9,2020,Vietnam,1.0,0.0,0.00000
9,2020,Yemen,21.0,0.0,0.00000
9,2021,Afghanistan,86.0,0.0,0.00000
9,2021,Armenia,475.0,0.0,0.00000
9,2021,Azerbaijan,889.0,1202990.0,0.00074
9,2021,Bahrain,1.0,101034.0,0.00001
9,2021,Bangladesh,1315.0,18962130.0,0.00007
9,2021,Bhutan,0.0,0.0,0.00000
9,2021,Brunei,33.0,0.0,0.00000
9,2021,Cambodia,416.0,5186698.0,0.00008
9,2021,China,12.0,143863000.0,0.00000
9,2021,Georgia,1538.0,206339.0,0.00745
9,2021,Hong Kong,1.0,1088500.0,0.00000
9,2021,India,9319.0,241626067.0,0.00004
9,2021,Indonesia,8916.0,43225862.0,0.00021
9,2021,Iran,12634.0,1706088.0,0.00741
9,2021,Iraq,1430.0,0.0,0.00000
9,2021,Israel,718.0,1425652.0,0.00050
9,2021,Japan,1584.0,33261462.0,0.00005
9,2021,Jordan,307.0,549688.0,0.00056
9,2021,Kazakhstan,3252.0,2173293.0,0.00150
9,2021,Kuwait,30.0,0.0,0.00000
9,2021,Kyrgyzstan,79.0,280605.0,0.00028
9,2021,Laos,4.0,144416.0,0.00003
9,2021,Lebanon,272.0,456395.0,0.00060
9,2021,Macao,0.0,4883.0,0.00000
9,2021,Malaysia,9671.0,9402901.0,0.00103
9,2021,Maldives,5.0,36826.0,0.00014
9,2021,Mongolia,368.0,40042.0,0.00919
9,2021,Myanmar,2346.0,0.0,0.00000
9,2021,Nepal,385.0,3494204.0,0.00011
9,2021,North Korea,0.0,0.0,0.00000
9,2021,Northern Cyprus,0.0,0.0,0.00000
9,2021,Oman,32.0,0.0,0.00000
9,2021,Pakistan,1896.0,11889664.0,0.00016
9,2021,Palestine,418.0,690933.0,0.00060
9,2021,Philippines,4846.0,4554029.0,0.00106
9,2021,Qatar,4.0,149336.0,0.00003
9,2021,Saudi Arabia,204.0,4976527.0,0.00004
9,2021,Singapore,40.0,580386.0,0.00007
9,2021,South Korea,205.0,19769501.0,0.00001
9,2021,Sri Lanka,3721.0,6106228.0,0.00061
9,2021,Syria,234.0,0.0,0.00000
9,2021,Taiwan,7.0,4101789.0,0.00000
9,2021,Tajikistan,0.0,113265.0,0.00000
9,2021,Thailand,5138.0,13423015.0,0.00038
9,2021,Timor,50.0,7881.0,0.00634
9,2021,Turkey,7344.0,14566557.0,0.00050
9,2021,Turkmenistan,0.0,0.0,0.00000
9,2021,United Arab Emirates,56.0,1599258.0,0.00004
9,2021,Uzbekistan,157.0,1675883.0,0.00009
9,2021,Vietnam,8237.0,22677776.0,0.00036
9,2021,Yemen,249.0,0.0,0.00000
9,2022,Afghanistan,23.0,9447.0,0.00243
9,2022,Armenia,28.0,0.0,0.00000
9,2022,Azerbaijan,112.0,0.0,0.00000
9,2022,Bahrain,5.0,3722.0,0.00134
9,2022,Bangladesh,40.0,240397.0,0.00017
9,2022,Bhutan,0.0,0.0,0.00000
9,2022,Brunei,0.0,0.0,0.00000
9,2022,Cambodia,0.0,0.0,0.00000
9,2022,China,2.0,4133000.0,0.00000
9,2022,Georgia,22.0,0.0,0.00000
9,2022,Hong Kong,471.0,790569.0,0.00060
9,2022,India,744.0,61272361.0,0.00001
9,2022,Indonesia,546.0,0.0,0.00000
9,2022,Iran,559.0,0.0,0.00000
9,2022,Iraq,9.0,0.0,0.00000
9,2022,Israel,78.0,19294.0,0.00404
9,2022,Japan,4976.0,7749293.0,0.00064
9,2022,Jordan,12.0,0.0,0.00000
9,2022,Kazakhstan,9.0,0.0,0.00000
9,2022,Kuwait,0.0,0.0,0.00000
9,2022,Kyrgyzstan,0.0,50948.0,0.00000
9,2022,Laos,1.0,0.0,0.00000
9,2022,Lebanon,49.0,0.0,0.00000
9,2022,Macao,0.0,9558.0,0.00000
9,2022,Malaysia,158.0,77288.0,0.00204
9,2022,Maldives,0.0,0.0,0.00000
9,2022,Mongolia,3.0,0.0,0.00000
9,2022,Myanmar,21.0,0.0,0.00000
9,2022,Nepal,17.0,0.0,0.00000
9,2022,North Korea,0.0,0.0,0.00000
9,2022,Northern Cyprus,0.0,0.0,0.00000
9,2022,Oman,0.0,0.0,0.00000
9,2022,Pakistan,35.0,2849087.0,0.00001
9,2022,Palestine,3.0,0.0,0.00000
9,2022,Philippines,1133.0,0.0,0.00000
9,2022,Qatar,1.0,0.0,0.00000
9,2022,Saudi Arabia,57.0,0.0,0.00000
9,2022,Singapore,26.0,39513.0,0.00066
9,2022,South Korea,1569.0,330721.0,0.00474
9,2022,Sri Lanka,63.0,0.0,0.00000
9,2022,Syria,0.0,0.0,0.00000
9,2022,Taiwan,1139.0,824269.0,0.00138
9,2022,Tajikistan,0.0,0.0,0.00000
9,2022,Thailand,443.0,606164.0,0.00073
9,2022,Timor,0.0,0.0,0.00000
9,2022,Turkey,739.0,304488.0,0.00243
9,2022,Turkmenistan,0.0,0.0,0.00000
9,2022,United Arab Emirates,4.0,0.0,0.00000
9,2022,Uzbekistan,0.0,0.0,0.00000
9,2022,Vietnam,31.0,0.0,0.00000
9,2022,Yemen,2.0,0.0,0.00000
10,2020,Afghanistan,71.0,0.0,0.00000
10,2020,Armenia,382.0,0.0,0.00000
10,2020,Azerbaijan,139.0,0.0,0.00000
10,2020,Bahrain,70.0,0.0,0.00000
10,2020,Bangladesh,672.0,0.0,0.00000
10,2020,Bhutan,0.0,0.0,0.00000
10,2020,Brunei,0.0,0.0,0.00000
10,2020,Cambodia,0.0,0.0,0.00000
10,2020,China,1.0,0.0,0.00000
10,2020,Georgia,271.0,0.0,0.00000
10,2020,Hong Kong,0.0,0.0,0.00000
10,2020,India,23433.0,0.0,0.00000
10,2020,Indonesia,3129.0,0.0,0.00000
10,2020,Iran,8695.0,0.0,0.00000
10,2020,Iraq,1729.0,0.0,0.00000
10,2020,Israel,957.0,0.0,0.00000
10,2020,Japan,195.0,0.0,0.00000
10,2020,Jordan,768.0,0.0,0.00000
